1,warung.sosis@hotspot
2,Internet Murah Alfa
3,[email]
4,adiba hotspot
5,iQi Network
6,Bmnetwork.com
7,Shofanet
8,bangkit hotspot 
9,udacell hotspot
10,zhy-net Hotspot
11,IRTech Network
12,GateNetwork
13,warnetarya-wifi
14,HSNet Wifi
15,SMKN1Karanganyar
16,anggrek
17,Denbeine
18,Jayax Wifi
19,Raffi.Net
20,Wifi Tanpa Batas
21,www.nutechindo.com
22,wireless-bontang
23,Billy_Net
24,ambang.net
25,Laswinet
26,rizznet.hotspot
27,Dhafin Jaya
28,Shireen Hotspot
29,PuloNet
30,Super NGebuT
